,names,labels
502,x502.jpg,[0.50309323 0.49116464]
503,x503.jpg,[0.5089967  0.51916713]
504,x504.jpg,[0.49431937 0.48715934]
505,x505.jpg,[0.50682278 0.51084142]
506,x506.jpg,[0.50826542 0.49542466]
507,x507.jpg,[0.50994375 0.47817235]
508,x508.jpg,[0.48817511 0.48975626]
509,x509.jpg,[0.50553098 0.46759797]
510,x510.jpg,[0.52272461 0.50579767]
511,x511.jpg,[0.5130522  0.50298719]
512,x512.jpg,[0.50965768 0.50012733]
513,x513.jpg,[0.50546449 0.50562881]
514,x514.jpg,[0.50479795 0.4888105 ]
515,x515.jpg,[0.50323969 0.44846343]
516,x516.jpg,[0.51884177 0.51248527]
517,x517.jpg,[0.48329063 0.50199294]
518,x518.jpg,[0.50502835 0.49960336]
519,x519.jpg,[0.50578824 0.50200093]
520,x520.jpg,[0.50042369 0.48915639]
521,x521.jpg,[0.49204759 0.50079176]
522,x522.jpg,[0.51505159 0.50237541]
523,x523.jpg,[0.49808926 0.50792191]
524,x524.jpg,[0.51152978 0.50606961]
525,x525.jpg,[0.51139139 0.49180844]
526,x526.jpg,[0.50486194 0.4946433 ]
527,x527.jpg,[0.50877661 0.50801291]
528,x528.jpg,[0.50069688 0.49965116]
529,x529.jpg,[0.50443476 0.47981716]
530,x530.jpg,[0.50448666 0.47561187]
531,x531.jpg,[0.49007422 0.50453134]
532,x532.jpg,[0.51475777 0.469434  ]
533,x533.jpg,[0.50014498 0.49654945]
534,x534.jpg,[0.50546809 0.50033517]
535,x535.jpg,[0.50658985 0.5251152 ]
536,x536.jpg,[0.50328933 0.49873874]
537,x537.jpg,[0.50849505 0.50037554]
538,x538.jpg,[0.50725345 0.49592255]
539,x539.jpg,[0.4993816  0.49515108]
540,x540.jpg,[0.50122874 0.51318053]
541,x541.jpg,[0.50858978 0.49067215]
542,x542.jpg,[0.50265959 0.50662031]
543,x543.jpg,[0.50305691 0.48849682]
544,x544.jpg,[0.51347142 0.51430167]
545,x545.jpg,[0.52399969 0.49432379]
546,x546.jpg,[0.51562173 0.505499  ]
547,x547.jpg,[0.50814728 0.47187763]
548,x548.jpg,[0.50712412 0.51736748]
549,x549.jpg,[0.50529361 0.49176766]
550,x550.jpg,[0.48926506 0.49023734]
551,x551.jpg,[0.50662124 0.48631499]
552,x552.jpg,[0.51948003 0.49652374]
553,x553.jpg,[0.51235326 0.49887305]
554,x554.jpg,[0.52765477 0.48539786]
555,x555.jpg,[0.50632866 0.49529834]
556,x556.jpg,[0.50991135 0.49145597]
557,x557.jpg,[0.52313015 0.49943529]
558,x558.jpg,[0.5091084  0.53068222]
559,x559.jpg,[0.49795346 0.49164352]
560,x560.jpg,[0.50095415 0.51974534]
561,x561.jpg,[0.50387085 0.50668294]
562,x562.jpg,[0.50946971 0.47671512]
563,x563.jpg,[0.49673335 0.50032991]
564,x564.jpg,[0.50669101 0.53481389]
565,x565.jpg,[0.51261492 0.50506289]
566,x566.jpg,[0.50338646 0.50168996]
567,x567.jpg,[0.52910638 0.4960038 ]
568,x568.jpg,[0.50332155 0.49765728]
569,x569.jpg,[0.50167564 0.50940107]
570,x570.jpg,[0.50679679 0.50670714]
571,x571.jpg,[0.50186069 0.47753311]
572,x572.jpg,[0.50578987 0.513422  ]
573,x573.jpg,[0.49296675 0.48066622]
574,x574.jpg,[0.511121   0.48136785]
575,x575.jpg,[0.5113025  0.48129184]
576,x576.jpg,[0.50555866 0.49687737]
577,x577.jpg,[0.50839042 0.52103992]
578,x578.jpg,[0.50251565 0.45077177]
579,x579.jpg,[0.49805118 0.49835746]
580,x580.jpg,[0.49988403 0.50423991]
581,x581.jpg,[0.50860076 0.48202598]
582,x582.jpg,[0.5240294  0.48933436]
583,x583.jpg,[0.53381289 0.49905722]
584,x584.jpg,[0.51032997 0.51740444]
585,x585.jpg,[0.50756259 0.50362821]
586,x586.jpg,[0.50665446 0.48227203]
587,x587.jpg,[0.4828251  0.49848736]
588,x588.jpg,[0.52634059 0.49022595]
589,x589.jpg,[0.50690616 0.50032558]
590,x590.jpg,[0.50575854 0.50127927]
591,x591.jpg,[0.5112755 0.509193 ]
592,x592.jpg,[0.50328096 0.50792797]
593,x593.jpg,[0.51550487 0.49583564]
594,x594.jpg,[0.50009489 0.49506938]
595,x595.jpg,[0.50504552 0.49948526]
596,x596.jpg,[0.50380023 0.54322636]
597,x597.jpg,[0.50546547 0.49951479]
598,x598.jpg,[0.50483449 0.5123411 ]
599,x599.jpg,[0.49242099 0.48531402]
600,x600.jpg,[0.48854667 0.51177252]
601,x601.jpg,[0.49679882 0.48851702]
602,x602.jpg,[0.50475484 0.49640681]
603,x603.jpg,[0.5164293  0.50023535]
604,x604.jpg,[0.52722329 0.48950406]
605,x605.jpg,[0.50567538 0.52267794]
606,x606.jpg,[0.4915293  0.50377368]
607,x607.jpg,[0.545991   0.49825921]
608,x608.jpg,[0.50787304 0.49086228]
609,x609.jpg,[0.5153815  0.51890727]
610,x610.jpg,[0.50722168 0.49904727]
611,x611.jpg,[0.51650495 0.50360348]
612,x612.jpg,[0.51473852 0.501008  ]
613,x613.jpg,[0.48958099 0.50120494]
614,x614.jpg,[0.47742736 0.49177007]
615,x615.jpg,[0.50976969 0.5004638 ]
616,x616.jpg,[0.5110895  0.52887237]
617,x617.jpg,[0.5210628 0.5151444]
618,x618.jpg,[0.50040969 0.50380348]
619,x619.jpg,[0.50662811 0.52268163]
620,x620.jpg,[0.51670856 0.50216936]
621,x621.jpg,[0.48322875 0.51166628]
622,x622.jpg,[0.50594692 0.51822192]
623,x623.jpg,[0.4979921  0.51050918]
624,x624.jpg,[0.5058167  0.49478429]
625,x625.jpg,[0.50743517 0.49974323]
626,x626.jpg,[0.5063918  0.51366643]
627,x627.jpg,[0.50826247 0.53626044]
628,x628.jpg,[0.50716708 0.49600672]
629,x629.jpg,[0.50779663 0.46292209]
630,x630.jpg,[0.50605149 0.49073517]
631,x631.jpg,[0.50883459 0.4964163 ]
632,x632.jpg,[0.50082883 0.49736282]
633,x633.jpg,[0.52991648 0.50504048]
634,x634.jpg,[0.5017207  0.49607255]
635,x635.jpg,[0.50184256 0.50049283]
636,x636.jpg,[0.48601733 0.52435133]
637,x637.jpg,[0.52604466 0.49702255]
638,x638.jpg,[0.52571752 0.50711572]
639,x639.jpg,[0.50156002 0.49389244]
640,x640.jpg,[0.50332152 0.53198775]
641,x641.jpg,[0.50572529 0.47066762]
642,x642.jpg,[0.50223556 0.51782306]
643,x643.jpg,[0.50032017 0.5088269 ]
644,x644.jpg,[0.52377367 0.48632268]
645,x645.jpg,[0.51087048 0.50430195]
646,x646.jpg,[0.50587402 0.50322477]
647,x647.jpg,[0.48258155 0.48751079]
648,x648.jpg,[0.5056486  0.48843699]
649,x649.jpg,[0.49836765 0.49514547]
650,x650.jpg,[0.50333982 0.48500868]
651,x651.jpg,[0.49638418 0.50287241]
652,x652.jpg,[0.52294973 0.49291498]
653,x653.jpg,[0.51355161 0.48079424]
654,x654.jpg,[0.51330537 0.48883325]
655,x655.jpg,[0.50659405 0.50881644]
656,x656.jpg,[0.50587651 0.49608335]
657,x657.jpg,[0.51310779 0.50183074]
658,x658.jpg,[0.51626713 0.50492336]
659,x659.jpg,[0.49578755 0.51256161]
660,x660.jpg,[0.51703864 0.49947169]
661,x661.jpg,[0.51223392 0.50794554]
662,x662.jpg,[0.50827327 0.50483489]
663,x663.jpg,[0.50893726 0.51735974]
664,x664.jpg,[0.53587552 0.49746202]
665,x665.jpg,[0.49705154 0.49374259]
666,x666.jpg,[0.5038342  0.50456829]
667,x667.jpg,[0.5171872  0.49921911]
668,x668.jpg,[0.510777   0.49872416]
669,x669.jpg,[0.50574561 0.51794541]
670,x670.jpg,[0.52763898 0.52572918]
671,x671.jpg,[0.51188817 0.49986705]
672,x672.jpg,[0.51716471 0.49595575]
673,x673.jpg,[0.51184136 0.51627852]
674,x674.jpg,[0.50624176 0.4862174 ]
675,x675.jpg,[0.50800709 0.48813715]
676,x676.jpg,[0.48706765 0.49224283]
677,x677.jpg,[0.49950208 0.47963454]
678,x678.jpg,[0.50238644 0.49960983]
679,x679.jpg,[0.53441265 0.49093474]
680,x680.jpg,[0.50338813 0.50843928]
681,x681.jpg,[0.49756475 0.50929407]
682,x682.jpg,[0.50461961 0.50062093]
683,x683.jpg,[0.50725878 0.49833814]
684,x684.jpg,[0.49870921 0.49595976]
685,x685.jpg,[0.5066614  0.45322538]
686,x686.jpg,[0.50543574 0.49494897]
687,x687.jpg,[0.48521055 0.49619886]
688,x688.jpg,[0.51030193 0.47765661]
689,x689.jpg,[0.50652407 0.49199283]
690,x690.jpg,[0.50462805 0.53509844]
691,x691.jpg,[0.50698416 0.50359502]
692,x692.jpg,[0.50352767 0.48497662]
693,x693.jpg,[0.50407415 0.51138954]
694,x694.jpg,[0.50461507 0.49876454]
695,x695.jpg,[0.50166746 0.51485604]
696,x696.jpg,[0.51672207 0.50252262]
697,x697.jpg,[0.50716544 0.50265084]
698,x698.jpg,[0.50467407 0.52056379]
699,x699.jpg,[0.45828414 0.50409837]
700,x700.jpg,[0.50557    0.49964156]
701,x701.jpg,[0.51446089 0.48368171]
702,x702.jpg,[0.51230157 0.4965616 ]
703,x703.jpg,[0.5392953  0.53334541]
704,x704.jpg,[0.50109348 0.49372501]
705,x705.jpg,[0.50554306 0.48074615]
706,x706.jpg,[0.50315371 0.47524165]
707,x707.jpg,[0.50086211 0.46974169]
708,x708.jpg,[0.50781423 0.50241906]
709,x709.jpg,[0.5113854  0.49591681]
710,x710.jpg,[0.51669555 0.50731687]
711,x711.jpg,[0.51011942 0.50856531]
712,x712.jpg,[0.50705291 0.44814199]
713,x713.jpg,[0.50442904 0.48961226]
714,x714.jpg,[0.50608845 0.50923521]
715,x715.jpg,[0.52944894 0.52466323]
716,x716.jpg,[0.50655482 0.49599087]
717,x717.jpg,[0.50387438 0.51426104]
718,x718.jpg,[0.50876771 0.48570169]
719,x719.jpg,[0.50244156 0.51459674]
720,x720.jpg,[0.51923257 0.49575634]
721,x721.jpg,[0.50607131 0.46577841]
722,x722.jpg,[0.50918452 0.49038054]
723,x723.jpg,[0.48742544 0.50448749]
724,x724.jpg,[0.47106884 0.49742696]
725,x725.jpg,[0.50425632 0.48444015]
726,x726.jpg,[0.50425002 0.51856576]
727,x727.jpg,[0.50664238 0.52153797]
728,x728.jpg,[0.52045641 0.4870248 ]
729,x729.jpg,[0.50693741 0.52840429]
730,x730.jpg,[0.51444945 0.50364663]
731,x731.jpg,[0.51570886 0.49895358]
732,x732.jpg,[0.51457794 0.5141454 ]
733,x733.jpg,[0.51423578 0.4913577 ]
734,x734.jpg,[0.50949107 0.4934323 ]
735,x735.jpg,[0.50415716 0.52351786]
736,x736.jpg,[0.49647579 0.49293782]
737,x737.jpg,[0.49763265 0.4809162 ]
738,x738.jpg,[0.49892334 0.51457927]
739,x739.jpg,[0.50357531 0.47781022]
740,x740.jpg,[0.5097219  0.50781775]
741,x741.jpg,[0.48262789 0.49684401]
742,x742.jpg,[0.50395185 0.47601379]
743,x743.jpg,[0.49583376 0.49623069]
744,x744.jpg,[0.47718819 0.49953417]
745,x745.jpg,[0.50488825 0.49214898]
746,x746.jpg,[0.50728159 0.49179087]
747,x747.jpg,[0.50567019 0.49658075]
748,x748.jpg,[0.48709643 0.49850719]
749,x749.jpg,[0.50267503 0.47441798]
750,x750.jpg,[0.50708858 0.48488113]
751,x751.jpg,[0.50499611 0.50229997]
752,x752.jpg,[0.49783852 0.48078633]
753,x753.jpg,[0.50822882 0.48333454]
754,x754.jpg,[0.50496031 0.49823767]
755,x755.jpg,[0.51531304 0.49736783]
756,x756.jpg,[0.50461985 0.51419888]
757,x757.jpg,[0.50675773 0.5013524 ]
758,x758.jpg,[0.51926686 0.48371639]
759,x759.jpg,[0.53746836 0.50473159]
760,x760.jpg,[0.51253705 0.50137317]
761,x761.jpg,[0.50172639 0.49847314]
762,x762.jpg,[0.5086016  0.51081276]
763,x763.jpg,[0.4934332  0.50187283]
764,x764.jpg,[0.50883029 0.52150397]
765,x765.jpg,[0.51077723 0.49671487]
766,x766.jpg,[0.5040538  0.49289919]
767,x767.jpg,[0.50695303 0.4971806 ]
768,x768.jpg,[0.50447442 0.50223115]
769,x769.jpg,[0.4917236  0.51385058]
770,x770.jpg,[0.50596437 0.49980181]
771,x771.jpg,[0.50870499 0.50756154]
772,x772.jpg,[0.5032569  0.49301289]
773,x773.jpg,[0.507918   0.47829926]
774,x774.jpg,[0.49088932 0.49359871]
775,x775.jpg,[0.50772839 0.51216767]
776,x776.jpg,[0.49801866 0.51611607]
777,x777.jpg,[0.49816397 0.51695864]
778,x778.jpg,[0.52231049 0.49022243]
779,x779.jpg,[0.50685407 0.50960197]
780,x780.jpg,[0.49710442 0.48943271]
781,x781.jpg,[0.50509547 0.51883637]
782,x782.jpg,[0.50400674 0.47777847]
783,x783.jpg,[0.50771202 0.51109351]
784,x784.jpg,[0.50446328 0.50769624]
785,x785.jpg,[0.54204201 0.49989131]
786,x786.jpg,[0.50193366 0.49897953]
787,x787.jpg,[0.53010032 0.48605113]
788,x788.jpg,[0.53779915 0.51287439]
789,x789.jpg,[0.50824797 0.46707862]
790,x790.jpg,[0.48724716 0.49816621]
791,x791.jpg,[0.49511481 0.50784242]
792,x792.jpg,[0.50307469 0.51796094]
793,x793.jpg,[0.49303942 0.49967076]
794,x794.jpg,[0.51163463 0.49889592]
795,x795.jpg,[0.50903034 0.53300446]
796,x796.jpg,[0.48694972 0.4997322 ]
797,x797.jpg,[0.50774761 0.48665509]
798,x798.jpg,[0.53207138 0.50302867]
799,x799.jpg,[0.50443261 0.51945054]
800,x800.jpg,[0.50312068 0.48110292]
801,x801.jpg,[0.50814481 0.47579187]
802,x802.jpg,[0.49837768 0.53218214]
803,x803.jpg,[0.48368842 0.50142252]
804,x804.jpg,[0.50312648 0.52504367]
805,x805.jpg,[0.5350513  0.49812058]
806,x806.jpg,[0.5011014  0.48774766]
807,x807.jpg,[0.50783813 0.50921107]
808,x808.jpg,[0.50683057 0.48077651]
809,x809.jpg,[0.50631707 0.51145853]
810,x810.jpg,[0.50836179 0.54555323]
811,x811.jpg,[0.48927629 0.50262163]
812,x812.jpg,[0.50877491 0.49101385]
813,x813.jpg,[0.49969213 0.48401598]
814,x814.jpg,[0.50905107 0.48828939]
815,x815.jpg,[0.50286742 0.49996585]
816,x816.jpg,[0.49195839 0.50757511]
817,x817.jpg,[0.50578768 0.48456688]
818,x818.jpg,[0.49570902 0.50509686]
819,x819.jpg,[0.50553764 0.50789994]
820,x820.jpg,[0.51066051 0.51012244]
821,x821.jpg,[0.53432795 0.51213949]
822,x822.jpg,[0.5237568  0.47439855]
823,x823.jpg,[0.51044711 0.50576206]
824,x824.jpg,[0.50580468 0.52060692]
825,x825.jpg,[0.50737425 0.49025089]
826,x826.jpg,[0.51205381 0.50069585]
827,x827.jpg,[0.52938271 0.50342171]
828,x828.jpg,[0.50765486 0.49902247]
829,x829.jpg,[0.49731766 0.50510836]
830,x830.jpg,[0.51701767 0.49591633]
831,x831.jpg,[0.4907569  0.50539393]
832,x832.jpg,[0.51123025 0.52446825]
833,x833.jpg,[0.5094442  0.51745566]
834,x834.jpg,[0.50003284 0.47403173]
835,x835.jpg,[0.50052368 0.51294469]
836,x836.jpg,[0.53335358 0.49283892]
837,x837.jpg,[0.50626731 0.49354842]
838,x838.jpg,[0.5062437  0.51552044]
839,x839.jpg,[0.509949   0.51498479]
840,x840.jpg,[0.50455725 0.52954968]
841,x841.jpg,[0.49179877 0.5085533 ]
842,x842.jpg,[0.51439424 0.47717845]
843,x843.jpg,[0.51199189 0.48179912]
844,x844.jpg,[0.50726881 0.50443024]
845,x845.jpg,[0.50527652 0.49160012]
846,x846.jpg,[0.50666097 0.51403234]
847,x847.jpg,[0.50812512 0.50718492]
848,x848.jpg,[0.50733228 0.5099906 ]
849,x849.jpg,[0.50896604 0.50463558]
850,x850.jpg,[0.50573563 0.48119141]
851,x851.jpg,[0.49662218 0.50080101]
852,x852.jpg,[0.51172143 0.49381181]
853,x853.jpg,[0.50514931 0.50780905]
854,x854.jpg,[0.50341901 0.48832387]
855,x855.jpg,[0.50916787 0.48772997]
856,x856.jpg,[0.51617872 0.50032709]
857,x857.jpg,[0.5027735  0.51583722]
858,x858.jpg,[0.50643108 0.4994728 ]
859,x859.jpg,[0.50587434 0.48412999]
860,x860.jpg,[0.49837726 0.51605881]
861,x861.jpg,[0.49031565 0.50052112]
862,x862.jpg,[0.50815617 0.49988197]
863,x863.jpg,[0.50962437 0.48978956]
864,x864.jpg,[0.51432919 0.48322222]
865,x865.jpg,[0.52033418 0.50605841]
866,x866.jpg,[0.51014101 0.50614078]
867,x867.jpg,[0.50394788 0.49177763]
868,x868.jpg,[0.50049037 0.47801037]
869,x869.jpg,[0.5055563  0.51533742]
870,x870.jpg,[0.4882473 0.483684 ]
871,x871.jpg,[0.49556606 0.51226817]
872,x872.jpg,[0.50745187 0.50560762]
873,x873.jpg,[0.51434217 0.5067352 ]
874,x874.jpg,[0.50743336 0.52053818]
875,x875.jpg,[0.50532173 0.49855694]
876,x876.jpg,[0.506247   0.48992255]
877,x877.jpg,[0.50778634 0.50643415]
878,x878.jpg,[0.49394211 0.49944138]
879,x879.jpg,[0.50208906 0.50816397]
880,x880.jpg,[0.50553295 0.48900938]
881,x881.jpg,[0.5250413  0.48134144]
882,x882.jpg,[0.50578406 0.48700122]
883,x883.jpg,[0.48858217 0.50453307]
884,x884.jpg,[0.50604028 0.50306207]
885,x885.jpg,[0.50358587 0.47801008]
886,x886.jpg,[0.50751448 0.49486457]
887,x887.jpg,[0.50856668 0.5191958 ]
888,x888.jpg,[0.5044331  0.45469334]
889,x889.jpg,[0.50346451 0.49160742]
890,x890.jpg,[0.5054946  0.50398878]
891,x891.jpg,[0.50309933 0.48732385]
892,x892.jpg,[0.50874662 0.50403962]
893,x893.jpg,[0.50320672 0.49440547]
894,x894.jpg,[0.50815222 0.49327057]
895,x895.jpg,[0.50290862 0.53020652]
896,x896.jpg,[0.52613401 0.50107241]
897,x897.jpg,[0.51094572 0.49862112]
898,x898.jpg,[0.50915661 0.52435349]
899,x899.jpg,[0.50093475 0.50484829]
900,x900.jpg,[0.50389914 0.49075493]
901,x901.jpg,[0.49973096 0.5138916 ]
902,x902.jpg,[0.49781024 0.51198922]
903,x903.jpg,[0.51732075 0.50855727]
904,x904.jpg,[0.5025009  0.49225072]
905,x905.jpg,[0.49841852 0.51173987]
906,x906.jpg,[0.49499309 0.49661298]
907,x907.jpg,[0.49884973 0.46726316]
908,x908.jpg,[0.50234225 0.50679632]
909,x909.jpg,[0.50292835 0.51757807]
910,x910.jpg,[0.49669884 0.50643298]
911,x911.jpg,[0.49958166 0.50660486]
912,x912.jpg,[0.51620388 0.47797798]
913,x913.jpg,[0.54555201 0.51057874]
914,x914.jpg,[0.50462382 0.50036137]
915,x915.jpg,[0.5036839  0.52494119]
916,x916.jpg,[0.50754319 0.49843563]
917,x917.jpg,[0.52643279 0.49123196]
918,x918.jpg,[0.51843342 0.50013082]
919,x919.jpg,[0.51816293 0.50338537]
920,x920.jpg,[0.50586786 0.47549538]
921,x921.jpg,[0.50315193 0.4876232 ]
922,x922.jpg,[0.51834959 0.49648431]
923,x923.jpg,[0.50879325 0.50505116]
924,x924.jpg,[0.51920139 0.49341118]
925,x925.jpg,[0.51904137 0.48319359]
926,x926.jpg,[0.48139552 0.51002949]
927,x927.jpg,[0.52002115 0.51103348]
928,x928.jpg,[0.50699352 0.51178825]
929,x929.jpg,[0.55862438 0.49390501]
930,x930.jpg,[0.48317416 0.50089385]
931,x931.jpg,[0.50356124 0.50503886]
932,x932.jpg,[0.50347632 0.50219119]
933,x933.jpg,[0.51312256 0.49092597]
934,x934.jpg,[0.48788038 0.49139834]
935,x935.jpg,[0.50480649 0.53302254]
936,x936.jpg,[0.50279333 0.52287215]
937,x937.jpg,[0.50363341 0.50866529]
938,x938.jpg,[0.50158177 0.51869229]
939,x939.jpg,[0.51284396 0.49457061]
940,x940.jpg,[0.50781228 0.49946344]
941,x941.jpg,[0.49678451 0.4894736 ]
942,x942.jpg,[0.50619452 0.48922889]
943,x943.jpg,[0.50549099 0.50880508]
944,x944.jpg,[0.49096362 0.49142103]
945,x945.jpg,[0.51389088 0.5058255 ]
946,x946.jpg,[0.53110316 0.50310883]
947,x947.jpg,[0.50459903 0.51013555]
948,x948.jpg,[0.5084081  0.49125955]
949,x949.jpg,[0.5057596  0.49662379]
950,x950.jpg,[0.51176376 0.48811289]
951,x951.jpg,[0.49267366 0.50438437]
952,x952.jpg,[0.50621457 0.50941075]
953,x953.jpg,[0.52219796 0.5065237 ]
954,x954.jpg,[0.50798394 0.49764224]
955,x955.jpg,[0.51128962 0.49471091]
956,x956.jpg,[0.50570877 0.5196248 ]
957,x957.jpg,[0.503732   0.48842377]
958,x958.jpg,[0.50140878 0.50742729]
959,x959.jpg,[0.50164129 0.51160054]
960,x960.jpg,[0.5089801  0.49963274]
961,x961.jpg,[0.50367612 0.50299123]
962,x962.jpg,[0.49844339 0.50023802]
963,x963.jpg,[0.5073889  0.49265704]
964,x964.jpg,[0.50410735 0.52969323]
965,x965.jpg,[0.50469054 0.48964581]
966,x966.jpg,[0.50005191 0.49636444]
967,x967.jpg,[0.50381323 0.48598698]
968,x968.jpg,[0.50529639 0.49710922]
969,x969.jpg,[0.5089405  0.55435698]
970,x970.jpg,[0.50539258 0.49633118]
971,x971.jpg,[0.5047141  0.51268479]
972,x972.jpg,[0.51823532 0.49696717]
973,x973.jpg,[0.5019631  0.51824874]
974,x974.jpg,[0.5054478  0.49775556]
975,x975.jpg,[0.49941117 0.50907049]
976,x976.jpg,[0.51066248 0.49263282]
977,x977.jpg,[0.47845502 0.49925447]
978,x978.jpg,[0.50611059 0.49304625]
979,x979.jpg,[0.49348065 0.51107349]
980,x980.jpg,[0.51351168 0.4898533 ]
981,x981.jpg,[0.49098429 0.51273658]
982,x982.jpg,[0.51915959 0.52768647]
983,x983.jpg,[0.50429191 0.48784522]
984,x984.jpg,[0.50231345 0.4919161 ]
985,x985.jpg,[0.50528832 0.50801476]
986,x986.jpg,[0.50847612 0.51347248]
987,x987.jpg,[0.50200663 0.51232195]
988,x988.jpg,[0.50863261 0.50509083]
989,x989.jpg,[0.50420607 0.50141719]
990,x990.jpg,[0.49838158 0.50534261]
991,x991.jpg,[0.49794772 0.51143194]
992,x992.jpg,[0.50617535 0.47084376]
993,x993.jpg,[0.51867084 0.4595864 ]
994,x994.jpg,[0.50530904 0.49376621]
995,x995.jpg,[0.52668379 0.52223749]
996,x996.jpg,[0.51023912 0.50980052]
997,x997.jpg,[0.50061772 0.49346952]
998,x998.jpg,[0.50421745 0.50050013]
999,x999.jpg,[0.48551312 0.50099896]
